o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:622: warning: local declaration of 'v2bf' hides instance variable
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController storeFile:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:698: warning: local declaration of 'folderName' hides instance variable
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: At top level:
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:739: warning: method possibly missing a [super dealloc] call
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:748: warning: property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:748: warning: property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@77"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m352603304#352603305#0(5939"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController viewDidLoad]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:66: warning: 'FileViewController' may not respond to '-fetchCallRecordings'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:66: warning: (Messages without a matching method signature/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:66: warning: will be assumed to return 'id' and accept/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:66: warning: '...' as arguments.)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController fetchCallRecordings]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:121: warning: unused variable 'pool'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController httpGetCallback:op:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:183: warning: 'FileViewController' may not respond to '-storeCallRecording:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:171: warning: unused variable 'error'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController storeCallRecording:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:196: warning: 'FileViewController' may not respond to '-fetchFileByName:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:198: warning: 'FileViewController' may not respond to '-saveCallRecording:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController saveCallRecording:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:265: warning: unused variable 'extn'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:263: warning: unused variable 'recType'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:262: warning: unused variable 'client'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:261: warning: unused variable 'sec'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:255: warning: unused variable 'base'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController viewDidAppear:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:326: warning: 'FileViewController' may not respond to '-addEvent'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController addEvent]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:338: warning: 'RootViewController' may not respond to '-addEvent'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController tableView:cellForRowAtIndexPath:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:478: warning: passing argument 2 of 'setImage:forState:' makes integer from pointer without a cast/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:483: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:476: warning: unused variable 'path'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController tableView:didSelectRowAtIndexPath:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:548: warning: passing argument 2 of 'setImage:forState:' makes integer from pointer without a cast/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:549: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:553: warning: local declaration of 'v2bf' hides instance variable/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:554: warning: local declaration of 'v2bf' hides instance variable/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:554: warning: unused variable 'duration'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:618: warning: passing argument 2 of 'setImage:forState:' makes integer from pointer without a cast/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:619: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:622: warning: local declaration of 'v2bf' hides instance variable/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: In function '-[FileViewController storeFile:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:698: warning: local declaration of 'folderName' hides instance variable/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m: At top level:/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:739: warning: method possibly missing a [super dealloc] call/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:748: warning: property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m:748: warning: property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation30(22@62"'FileViewController' may not respond to '-fetchCallRecordings'352603304#120#146#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#66#0#66#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)352603304#266#129#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#66#0#66#0#0"0(22@22"Unused variable 'pool'352603304#752#107#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#121#0#121#0#19"unused variable '*'0(22@62"'FileViewController' may not respond to '-storeCallRecording:'352603304#987#147#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#183#0#183#0#26"'*' may not respond to '*'0(22@23"Unused variable 'error'352603304#1134#108#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#171#0#171#0#19"unused variable '*'0(22@59"'FileViewController' may not respond to '-fetchFileByName:'352603304#1370#144#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#196#0#196#0#26"'*' may not respond to '*'0(22@61"'FileViewController' may not respond to '-saveCallRecording:'352603304#1514#146#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#198#0#198#0#26"'*' may not respond to '*'0(22@22"Unused variable 'extn'352603304#1787#107#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#265#0#265#0#19"unused variable '*'0(22@25"Unused variable 'recType'352603304#1894#110#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#263#0#263#0#19"unused variable '*'0(22@24"Unused variable 'client'352603304#2004#109#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#262#0#262#0#19"unused variable '*'0(22@21"Unused variable 'sec'352603304#2113#106#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#261#0#261#0#19"unused variable '*'0(22@22"Unused variable 'base'352603304#2219#107#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#255#0#255#0#19"unused variable '*'0(22@51"'FileViewController' may not respond to '-addEvent'352603304#2449#136#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#326#0#326#0#26"'*' may not respond to '*'0(22@51"'RootViewController' may not respond to '-addEvent'352603304#2702#136#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#338#0#338#0#26"'*' may not respond to '*'0(22@84"Passing argument 2 of 'setImage:forState:' makes integer from pointer without a cast352603304#2979#169#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#478#0#478#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)352603304#3148#266#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#483#0#483#0#33"'*' is deprecated (declared at *)0(22@22"Unused variable 'path'352603304#3414#107#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#476#0#476#0#19"unused variable '*'0(22@84"Passing argument 2 of 'setImage:forState:' makes integer from pointer without a cast352603304#3664#169#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#548#0#548#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)352603304#3833#266#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#549#0#549#0#33"'*' is deprecated (declared at *)0(22@51"Local declaration of 'v2bf' hides instance variable352603304#4099#136#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#553#0#553#0#0"0(22@51"Local declaration of 'v2bf' hides instance variable352603304#4235#136#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#554#0#554#0#0"0(22@26"Unused variable 'duration'352603304#4371#111#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#554#0#554#0#19"unused variable '*'0(22@84"Passing argument 2 of 'setImage:forState:' makes integer from pointer without a cast352603304#4482#169#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#618#0#618#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)352603304#4651#266#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#619#0#619#0#33"'*' is deprecated (declared at *)0(22@51"Local declaration of 'v2bf' hides instance variable352603304#4917#136#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#622#0#622#0#0"0(22@57"Local declaration of 'folderName' hides instance variable352603304#5172#142#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#698#0#698#0#0"0(23@13"At top level:352603304#5314#85#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#0#0#0#0#0"0(22@46"Method possibly missing a [super dealloc] call352603304#5399#131#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#739#0#739#0#46"method possibly missing a [super dealloc] call0(22@116"Property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#5530#201#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#748#0#748#0#0"0(22@123"Property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#5731#208#0(6@69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m345847473#748#0#748#0#0"0(0#0#69"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m8646817408#1796"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/FileViewController.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/FileViewController.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/FirstViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603304.787012
e352603305.499304
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/FirstViewController.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m: In function '-[FirstViewController addDirButtonPressed:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:867: warning: unused variable 'item'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m: In function '-[FirstViewController viewWillAppear:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: 'FirstViewController' may not respond to '-displayBalance'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: (Messages without a matching method signature
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: will be assumed to return 'id' and accept
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: '...' as arguments.)
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m: At top level:
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'myIndicator' requires method '-myIndicator' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'myIndicator' requires the method 'setMyIndicator:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'pay' requires method '-pay' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'pay' requires the method 'setPay:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@78"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352603304#352603305#0(2226"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m: In function '-[FirstViewController addDirButtonPressed:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:867: warning: unused variable 'item'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m: In function '-[FirstViewController viewWillAppear:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: 'FirstViewController' may not respond to '-displayBalance'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: (Messages without a matching method signature/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: will be assumed to return 'id' and accept/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1009: warning: '...' as arguments.)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m: At top level:/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'myIndicator' requires method '-myIndicator' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'myIndicator' requires the method 'setMyIndicator:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'pay' requires method '-pay' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1086: warning: property 'pay' requires the method 'setPay:' to be defined - use @synthesize, @dynamic or provide a method implementation10(22@22"Unused variable 'item'352603304#131#108#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#867#0#867#0#19"unused variable '*'0(22@58"'FirstViewController' may not respond to '-displayBalance'352603304#365#145#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1009#0#1009#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)352603304#510#132#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1009#0#1009#0#0"0(23@13"At top level:352603304#877#86#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#0#0#0#0#0"0(22@116"Property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#963#203#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1086#0#1086#0#0"0(22@123"Property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#1166#210#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1086#0#1086#0#0"0(22@130"Property 'myIndicator' requires method '-myIndicator' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#1376#217#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1086#0#1086#0#0"0(22@137"Property 'myIndicator' requires the method 'setMyIndicator:' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#1593#224#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1086#0#1086#0#0"0(22@114"Property 'pay' requires method '-pay' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#1817#201#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1086#0#1086#0#0"0(22@121"Property 'pay' requires the method 'setPay:' to be defined - use @synthesize, @dynamic or provide a method implementation352603304#2018#208#0(6@70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m352589830#1086#0#1086#0#0"0(0#0#70"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m8641287936#1798"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/FirstViewController.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/GLLevelMeter.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/GLLevelMeter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603301.189277
e352603301.465896
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/GLLevelMeter.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/GLLevelMeter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/GLLevelMeter.m352603301#352603301#0(0"0(0#0#63"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/GLLevelMeter.m8647707296#1784"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/GLLevelMeter.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/GLLevelMeter.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/KeypadAppDelegate.o "/Users/sanjaymk908/Desktop/keypad/keypad/Classes/App Delegate/KeypadAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603299.739505
e352603299.929170
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/KeypadAppDelegate.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/App Delegate/KeypadAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
